SDG_Sector,Title,Description
Goal 16,"Promote peaceful and inclusive societies for sustainable development, provide access to justice for all and build effective, accountable and inclusive institutions at all levels","16.1 Significantly reduce all forms of violence and related death rates everywhere



16.2 End abuse, exploitation, trafficking and all forms of violence against and torture of children


16.3 Promote the rule of law at the national and international levels and ensure equal access to justice for all

16.4 By 2030, significantly reduce illicit financial and arms flows, strengthen the recovery and return of stolen assets and combat all forms of organized crime

16.5 Substantially reduce corruption and bribery in all their forms

16.6 Develop effective, accountable and transparent institutions at all levels

16.7 Ensure responsive, inclusive, participatory and representative decision-making at all levels

16.8 Broaden and strengthen the participation of developing countries in the institutions of global governance
16.9 By 2030, provide legal identity for all, including birth registration
16.10 Ensure public access to information and protect fundamental freedoms, in accordance with national legislation and international agreements

16.a Strengthen relevant national institutions, including through international cooperation, for building capacity at all levels, in particular in developing countries, to prevent violence and combat terrorism and crime
16.b Promote and enforce non-discriminatory laws and policies for sustainable development
"
Goal 17,Strengthen the means of implementation and revitalize the Global Partnership for Sustainable Development,"Finance
17.1 Strengthen domestic resource mobilization, including through international support to developing countries, to improve domestic capacity for tax and other revenue collection

17.2 Developed countries to implement fully their official development assistance commitments, including the commitment by many developed countries to achieve the target of 0.7 per cent of gross national income for official development assistance (ODA/GNI) to developing countries and 0.15 to 0.20 per cent of ODA/GNI to least developed countries; ODA providers are encouraged to consider setting a target to provide at least 0.20 per cent of ODA/GNI to least developed countries
17.3 Mobilize additional financial resources for developing countries from multiple sources

17.4 Assist developing countries in attaining long-term debt sustainability through coordinated policies aimed at fostering debt financing, debt relief and debt restructuring, as appropriate, and address the external debt of highly indebted poor countries to reduce debt distress
17.5 Adopt and implement investment promotion regimes for least developed countries
Technology
17.6 Enhance North-South, South-South and triangular regional and international cooperation on and access to science, technology and innovation and enhance knowledge-sharing on mutually agreed terms, including through improved coordination among existing mechanisms, in particular at the United Nations level, and through a global technology facilitation mechanism

17.7 Promote the development, transfer, dissemination and diffusion of environmentally sound technologies to developing countries on favourable terms, including on concessional and preferential terms, as mutually agreed
17.8 Fully operationalize the technology bank and science, technology and innovation capacity-building mechanism for least developed countries by 2017 and enhance the use of enabling technology, in particular information and communications technology
Capacity-building
17.9 Enhance international support for implementing effective and targeted capacity-building in developing countries to support national plans to implement all the Sustainable Development Goals, including through North-South, South-South and triangular cooperation
Trade
17.10 Promote a universal, rules-based, open, non?discriminatory and equitable multilateral trading system under the World Trade Organization, including through the conclusion of negotiations under its Doha Development Agenda
17.11 Significantly increase the exports of developing countries, in particular with a view to doubling the least developed countries’ share of global exports by 2020
17.12 Realize timely implementation of duty-free and quota-free market access on a lasting basis for all least developed countries, consistent with World Trade Organization decisions, including by ensuring that preferential rules of origin applicable to imports from least developed countries are transparent and simple, and contribute to facilitating market access
Systemic issues
Policy and institutional coherence
17.13 Enhance global macroeconomic stability, including through policy coordination and policy coherence
17.14 Enhance policy coherence for sustainable development
17.15 Respect each country’s policy space and leadership to establish and implement policies for poverty eradication and sustainable development
Multi-stakeholder partnerships
17.16 Enhance the Global Partnership for Sustainable Development, complemented by multi-stakeholder partnerships that mobilize and share knowledge, expertise, technology and financial resources, to support the achievement of the Sustainable Development Goals in all countries, in particular developing countries
17.17 Encourage and promote effective public, public-private and civil society partnerships, building on the experience and resourcing strategies of partnerships
Data, monitoring and accountability
17.18 By 2020, enhance capacity-building support to developing countries, including for least developed countries and small island developing States, to increase significantly the availability of high-quality, timely and reliable data disaggregated by income, gender, age, race, ethnicity, migratory status, disability, geographic location and other characteristics relevant in national contexts


17.19 By 2030, build on existing initiatives to develop measurements of progress on sustainable development that complement gross domestic product, and support statistical capacity-building in developing countries
"
Sector 1,"agriculture, fishing and forestry","• Develop, implement or improve strategies and programs to enhance crop resilience to natural hazards. 
• Encourage, Support, develop, or expand the use of crops or crop mixes more resilient to climate variability or natural hazards. 
• Reduce vulnerability of crop storage facilities to natural hazards
• Develop or introduce strategies to intensify crop production to mitigate rising food prices that result from drought (example: overproduction of crops during the wet season to compensate for the possibility of under production in the case of drought during the dry season)
• Introduce or strengthen soil management practices to adapt to climate hazards (drought)
• Recover areas degraded by natural hazards areas (ex. salinization, erosion) for crop production through innovative management practices.
• Improve or develop animal production infrastructure that is resilient to natural hazards
• Develop animal production livelihood diversification strategies to reduce dependence on income opportunities vulnerable to natural hazards 
• Develop an emergency response system for the animal production sector for use during natural disasters. 
• Develop strategies to reduce the vulnerability of livestock to natural hazards (ex: vaccinations against drought induced diseases) 
• Change or develop management practices or techniques to reduce vulnerability to natural hazards in animal health service, pasture development, fodder production, and storage practices.
• Change fish farming and aquaculture practices or techniques to reduce vulnerability to natural disasters
• Develop irrigation or drainage networks to reduce vulnerability to natural hazards, such as drought and flooding.
• Change or establish watershed, wetland, or irrigation management systems or practices to reduce vulnerability to natural hazards
• Improve irrigation and drainage infrastructure to reduce vulnerability to natural hazards
• Monitoring of the impacts of natural hazards
• Implementation assistance or Capacity development (for farmers and other stakeholders) for the incorporation of natural hazard risks in irrigation and drainage management
• Integrated ecosystem management approaches for watersheds and wetlands to reduce vulnerability to natural disasters 
• Construct dams and water storage systems to manage the water cycle disrupted by natural disasters
• Incorporate risks from natural disasters in irrigation/water management planning
• Develop, test or introduce practices or techniques that are more resilient to natural hazards and climate variability in farming systems, or plant breeding
• Develop, test and implement or introduce management systems that are more resilient to climate variability and natural hazards
• Information dissemination on natural hazard risks and/or benefits of adopting techniques more resilient to hazards. 
• Research on increased and new threats to agriculture, fishing, and forestry from natural hazards or
• Research threats from natural hazards to agriculture, fishing, and forestry
• Develop natural hazard resistant crop breeds and practices
• Assist in the integration of hazard resilience into extension services and programs
• Raise awareness of the risks associated with natural hazards and/or promote the adoption of adaptive measures in agriculture, fishing and forestry
• Introduce the use of or maintain resilience of forest systems to reduce vulnerability of landslides, flooding or other natural hazards.
• Implement reforestation with species less vulnerable to climate variability and natural hazards
• Implement forest fire prevention measures
• Develop mangrove forestation to improve coastal community’s resilience to natural hazards. 
• Increase the use of trees, woodlots, forests, wood, and non-wood products in strategies for reducing vulnerability to natural hazards
• Maintain water-conservation and erosion control function of forests
• Forest restoration and plantation to minimize desertification, and landslide hazards  
•  Reduce vulnerability to natural hazards through sustainable production alternatives
• Safeguard biodiversity and protected areas as a resource to maintain or increase resilience to natural hazards
• Strengthen or develop policies and regulatory institutions as instruments for reducing vulnerability to natural hazards
• Assess economic, environmental, or social impacts of natural hazards on agriculture, fishing, and forestry
• Incorporate natural hazard considerations in rural agriculture, fishing and forestry policies and institutions
• Monitor the impacts of natural hazards or the benefits of risk reduction measures in agriculture, fishing and forestry
• Reduce vulnerability to natural hazards through sustainable production alternatives
• Safeguard biodiversity and protected areas as a resource to maintain or increase resilience to natural hazards
• Use of ecosystem functions to cope with natural hazards
• Use of integrated coastal risk management to reduce natural hazards risks ( e.g. coastal erosion and flooding)
• Support risk mitigation agricultural and weather insurance programs or products
• Establish early warning systems
• Develop activities with DRM co-benefits listed under other sub-sectors of Agriculture, Fishing, and Forestry for projects that span more than 5 sectors
"
Sector 2,crops,"• Develop, implement or improve strategies and programs to enhance crop resilience to natural hazards. 
• Encourage, Support, develop, or expand the use of crops or crop mixes more resilient to climate variability or natural hazards. 
• Reduce vulnerability of crop storage facilities to natural hazards
• Develop or introduce strategies to intensify crop production to mitigate rising food prices that result from drought (example: overproduction of crops during the wet season to compensate for the possibility of under production in the case of drought during the dry season)
• Introduce or strengthen soil management practices to adapt to climate hazards (drought)
• Recover areas degraded by natural hazards areas (ex. salinization, erosion) for crop production through innovative management practices.
"
Sector 3,livestock,"• Improve or develop animal production infrastructure that is resilient to natural hazards
• Develop animal production livelihood diversification strategies to reduce dependence on income opportunities vulnerable to natural hazards 
• Develop an emergency response system for the animal production sector for use during natural disasters. 
• Develop strategies to reduce the vulnerability of livestock to natural hazards (ex: vaccinations against drought induced diseases) 
• Change or develop management practices or techniques to reduce vulnerability to natural hazards in animal health service, pasture development, fodder production, and storage practices.
• Change fish farming and aquaculture practices or techniques to reduce vulnerability to natural disasters
"
Sector 4,irrigation and drainage,"• Develop irrigation or drainage networks to reduce vulnerability to natural hazards, such as drought and flooding.
• Change or establish watershed, wetland, or irrigation management systems or practices to reduce vulnerability to natural hazards
• Improve irrigation and drainage infrastructure to reduce vulnerability to natural hazards
• Monitoring of the impacts of natural hazards
• Implementation assistance or Capacity development (for farmers and other stakeholders) for the incorporation of natural hazard risks in irrigation and drainage management
• Integrated ecosystem management approaches for watersheds and wetlands to reduce vulnerability to natural disasters 
• Construct dams and water storage systems to manage the water cycle disrupted by natural disasters
• Incorporate risks from natural disasters in irrigation/water management planning
"
Sector 5,"agricultural extension, research, and other support activities","• Develop, test or introduce practices or techniques that are more resilient to natural hazards and climate variability in farming systems, or plant breeding
• Develop, test and implement or introduce management systems that are more resilient to climate variability and natural hazards
• Information dissemination on natural hazard risks and/or benefits of adopting techniques more resilient to hazards. 
• Research on increased and new threats to agriculture, fishing, and forestry from natural hazards or
• Research threats from natural hazards to agriculture, fishing, and forestry
• Develop natural hazard resistant crop breeds and practices
• Assist in the integration of hazard resilience into extension services and programs
• Raise awareness of the risks associated with natural hazards and/or promote the adoption of adaptive measures in agriculture, fishing and forestry
"
Sector 6,forestry,"• Introduce the use of or maintain resilience of forest systems to reduce vulnerability of landslides, flooding or other natural hazards.
• Implement reforestation with species less vulnerable to climate variability and natural hazards
• Implement forest fire prevention measures
• Develop mangrove forestation to improve coastal community’s resilience to natural hazards. 
• Increase the use of trees, woodlots, forests, wood, and non-wood products in strategies for reducing vulnerability to natural hazards
• Maintain water-conservation and erosion control function of forests
• Forest restoration and plantation to minimize desertification, and landslide hazards  
"
Sector 7,fisheries,"Reduce vulnerability to natural hazards through sustainable production alternatives
• Safeguard biodiversity and protected areas as a resource to maintain or increase resilience to natural hazards
"
Sector 8,"public administration – agriculture, fishing & forestry","• Strengthen or develop policies and regulatory institutions as instruments for reducing vulnerability to natural hazards
• Assess economic, environmental, or social impacts of natural hazards on agriculture, fishing, and forestry
• Incorporate natural hazard considerations in rural agriculture, fishing and forestry policies and institutions
• Monitor the impacts of natural hazards or the benefits of risk reduction measures in agriculture, fishing and forestry
"
Sector 9,"other agriculture, fishing and forestry","• Reduce vulnerability to natural hazards through sustainable production alternatives
• Safeguard biodiversity and protected areas as a resource to maintain or increase resilience to natural hazards
• Use of ecosystem functions to cope with natural hazards
• Use of integrated coastal risk management to reduce natural hazards risks ( e.g. coastal erosion and flooding)
• Support risk mitigation agricultural and weather insurance programs or products
• Establish early warning systems
• Develop activities with DRM co-benefits listed under other sub-sectors of Agriculture, Fishing, and Forestry for projects that span more than 5 sectors
"
Sector 10,education,"• Support the development or introduction of educational programs that promote resilience to natural hazards. 
• Develop or introduce disaster risk reduction curriculum in school education and in training programs 
• Integration of disaster resistant standards in academic infrastructure design and development
• Support for the establishment of natural hazard safety plans and training drills in academic institutions.  
• Support the development or introduction of educational programs that promote resilience to natural hazards. 
• Develop or introduce disaster risk reduction curriculum in school education and in training programs 
• Integration of disaster resistant standards in academic infrastructure design and development
• Support for the establishment of natural hazard safety plans and training drills in academic institutions.  
• Support the development or introduction of educational programs that promote resilience to natural hazards. 
• Develop or introduce disaster risk reduction curriculum in school education and in training programs 
• Integration of disaster resistant standards in academic infrastructure design and development
• Support for the establishment of natural hazard safety plans and training drills in academic institutions.  
• Support to DRM curricula development, including degree and diploma programs. 
• Assistance for higher education in DRM related fields. 
• Support research activities on DRM
• Promote curriculum development for disaster resistant construction. 
• Train for new business opportunities created by DRM
• Support the development or introduction of educational programs that promote resilience to natural hazards. 
• Develop or introduce disaster risk reduction curriculum in school education and in training programs 
• Integration of disaster resistant standards in academic infrastructure design and development
• Support for the establishment of natural hazard safety plans and training drills in academic institutions.  
• Develop or strengthen contingency and disaster response plans for schools and other academic institutions
• Review of curricula to take account of DRM aspects in basic education, vocational training, and other forms of training and education.
• Providing educational training to provide income opportunities that are less vulnerable to natural hazards
• Support the development or introduction of educational programs that promote resilience to natural hazards. 
• Develop or introduce disaster risk reduction curriculum in school education and in training programs 
• Integration of disaster resistant standards in academic infrastructure design and development
• Support for the establishment of natural hazard safety plans and training drills in academic institutions.  
• Activities with DRM co-benefit listed under other subsectors of the Education sector for projects that span more than five sectors.
"
Sector 11,early childhood education,"• Support the development or introduction of educational programs that promote resilience to natural hazards. 
• Develop or introduce disaster risk reduction curriculum in school education and in training programs 
• Integration of disaster resistant standards in academic infrastructure design and development
• Support for the establishment of natural hazard safety plans and training drills in academic institutions.  
"
Sector 12,primary education,"• Support the development or introduction of educational programs that promote resilience to natural hazards. 
• Develop or introduce disaster risk reduction curriculum in school education and in training programs 
• Integration of disaster resistant standards in academic infrastructure design and development
• Support for the establishment of natural hazard safety plans and training drills in academic institutions.  
"
Sector 13,secondary education,"• Support the development or introduction of educational programs that promote resilience to natural hazards. 
• Develop or introduce disaster risk reduction curriculum in school education and in training programs 
• Integration of disaster resistant standards in academic infrastructure design and development
• Support for the establishment of natural hazard safety plans and training drills in academic institutions.  
"
Sector 14,tertiary education,"• Support to DRM curricula development, including degree and diploma programs. 
• Assistance for higher education in DRM related fields. 
• Support research activities on DRM
"
Sector 15,workforce development and vocational education,"• Promote curriculum development for disaster resistant construction. 
• Train for new business opportunities created by DRM
"
Sector 16,adult basic and continuing education,"• Support the development or introduction of educational programs that promote resilience to natural hazards. 
• Develop or introduce disaster risk reduction curriculum in school education and in training programs 
• Integration of disaster resistant standards in academic infrastructure design and development
• Support for the establishment of natural hazard safety plans and training drills in academic institutions.  
"
Sector 17,public administration – education,"• Develop or strengthen contingency and disaster response plans for schools and other academic institutions
• Review of curricula to take account of DRM aspects in basic education, vocational training, and other forms of training and education.
"
Sector 18,other education,"• Providing educational training to provide income opportunities that are less vulnerable to natural hazards
• Support the development or introduction of educational programs that promote resilience to natural hazards. 
• Develop or introduce disaster risk reduction curriculum in school education and in training programs 
• Integration of disaster resistant standards in academic infrastructure design and development
• Support for the establishment of natural hazard safety plans and training drills in academic institutions.  
• Activities with DRM co-benefit listed under other subsectors of the Education sector for projects that span more than five sectors.
"
Sector 19,energy and extractives,"• Improve site management to prevent the negative impact of natural hazards (e.g. erosion and landslide control) • Support increased production of oil or gas to decrease the energy sectors reliance on climate vulnerable power generation
• Improve site management to prevent the negative impact of natural hazards (e.g. erosion and landslide control)
• Flood protection or irrigation from construction of dams or water storage systems that incorporate changes in the water cycle due to climate variability or natural hazards
• Incorporate natural hazard related risk factors in hydro-meteorological forecasts related to water demand for energy generation.
• Incorporate natural hazard related risk factors in assessments of total and seasonal water availability for hydropower generation and water storage.
• Support increased production of Hydropower to decrease the energy sectors reliance on climate vulnerable power generation
• Improve site management to prevent the negative impact of natural hazards (e.g. erosion and landslide control)
• Improve design of solar panels to withstand higher intensity storms
• Support increased production of renewable energy to decrease the energy sectors reliance on climate vulnerable power generation
• Improve site management to prevent the negative impact of natural hazards (e.g. erosion and landslide control)
• Improve design of turbines to withstand higher wind speeds as a result of natural hazards.
• Support increased production of renewable energy to decrease the energy sectors reliance on climate vulnerable power generation
• Improve site management to prevent the negative impact of natural hazards (e.g. erosion and landslide control)
• Improve site management to prevent the negative impact of natural hazards (e.g. erosion and landslide control)
• Support increased production of biomass energy to decrease the energy sectors reliance on climate vulnerable power generation
• Improve site management to prevent the negative impact of natural hazards (e.g. erosion and landslide control)
• Support increased production of geothermal energy to decrease the energy sectors reliance on climate vulnerable power generation
• Improve site management to prevent the negative impact of natural hazards (e.g. erosion and landslide control)
• Support increased production of alternative energy to decrease the energy sectors reliance on climate vulnerable power generation
• Incorporate the effects of natural hazards in the design standards of transmission and distribution lines
• Incorporate impacts associated with natural hazards on power system reliability assessments
• Incorporate natural hazard related risk factors in hydro-meteorological forecasts related to water demand for energy generation.
• Incorporate natural hazard related risk factors in assessments of total and seasonal water availability for hydropower generation and water storage.
• Monitor water flow management throughout the hydrological cycle for hydroelectricity generation.
• Incorporate extreme weather events (wind, ice, temperature or other natural hazards) when planning for power system reliability
• Improvements in hydro-meteorological forecasting and information on natural hazard events that will influence water storage calculations and water use, in energy generation and transmission, or energy demand profiles, transmission and generation efficiency, and infrastructure integrity. 
• Develop or change operational management practices at power generation facilities to incorporate DRM measures. 
• Undertake reform (e.g unbundling, market structure) to reduce risk and vulnerability to natural hazards
• Support capacity building or strengthening for energy sector institutions (ex. national utility companies, regulators, ministries) to improve DRM in the energy sector.
• Support initiatives that integrate disasters risk in planning and designing of energy supply mix.
• Design and application of new design criteria and technical standards in planning location, and construction of power generation facilities in order to reduce disaster risks 
• Reinforce or establish new services for the energy and mining sectors to respond to increasing frequency in extreme natural hazards.
• Develop DRM related advisory services, and regulatory support.
• Activities with DRM co-benefits listed under other subsectors of the Energy sector for projects that span more than five sectors.
"
Sector 20,mining,• Improve site management to prevent the negative impact of natural hazards (e.g. erosion and landslide control)
Sector 21,oil and gas,"• Support increased production of oil or gas to decrease the energy sectors reliance on climate vulnerable power generation
• Improve site management to prevent the negative impact of natural hazards (e.g. erosion and landslide control)
"
Sector 22,renewable energy hydro,"• Flood protection or irrigation from construction of dams or water storage systems that incorporate changes in the water cycle due to climate variability or natural hazards
• Incorporate natural hazard related risk factors in hydro-meteorological forecasts related to water demand for energy generation.
• Incorporate natural hazard related risk factors in assessments of total and seasonal water availability for hydropower generation and water storage.
• Support increased production of Hydropower to decrease the energy sectors reliance on climate vulnerable power generation
• Improve site management to prevent the negative impact of natural hazards (e.g. erosion and landslide control)
"
Sector 23,renewable energy solar,"• Improve design of solar panels to withstand higher intensity storms
• Support increased production of renewable energy to decrease the energy sectors reliance on climate vulnerable power generation
• Improve site management to prevent the negative impact of natural hazards (e.g. erosion and landslide control)
"
Sector 24,renewable energy wind,"• Improve design of turbines to withstand higher wind speeds as a result of natural hazards.
• Support increased production of renewable energy to decrease the energy sectors reliance on climate vulnerable power generation
• Improve site management to prevent the negative impact of natural hazards (e.g. erosion and landslide control)
"
Sector 25,renewable energy biomass,"• Improve site management to prevent the negative impact of natural hazards (e.g. erosion and landslide control)
• Support increased production of biomass energy to decrease the energy sectors reliance on climate vulnerable power generation
"
Sector 26,renewable energy generation - geothermal,"• Improve site management to prevent the negative impact of natural hazards (e.g. erosion and landslide control)
• Support increased production of geothermal energy to decrease the energy sectors reliance on climate vulnerable power generation
"
Sector 27,non-renewable energy generation,"• Improve site management to prevent the negative impact of natural hazards (e.g. erosion and landslide control)
• Support increased production of alternative energy to decrease the energy sectors reliance on climate vulnerable power generation
"
Sector 28,energy transmission and distribution,"• Incorporate the effects of natural hazards in the design standards of transmission and distribution lines
• Incorporate impacts associated with natural hazards on power system reliability assessments
• Incorporate natural hazard related risk factors in hydro-meteorological forecasts related to water demand for energy generation.
• Incorporate natural hazard related risk factors in assessments of total and seasonal water availability for hydropower generation and water storage.
• Monitor water flow management throughout the hydrological cycle for hydroelectricity generation.
"
Sector 29,public administration – energy and extractives,"• Incorporate extreme weather events (wind, ice, temperature or other natural hazards) when planning for power system reliability
• Improvements in hydro-meteorological forecasting and information on natural hazard events that will influence water storage calculations and water use, in energy generation and transmission, or energy demand profiles, transmission and generation efficiency, and infrastructure integrity. 
• Develop or change operational management practices at power generation facilities to incorporate DRM measures. 
• Undertake reform (e.g unbundling, market structure) to reduce risk and vulnerability to natural hazards
• Support capacity building or strengthening for energy sector institutions (ex. national utility companies, regulators, ministries) to improve DRM in the energy sector.
"
