SDG_Sector,Title,Description
Sector 30,other energy and extractives,"• Support initiatives that integrate disasters risk in planning and designing of energy supply mix.
• Design and application of new design criteria and technical standards in planning location, and construction of power generation facilities in order to reduce disaster risks 
• Reinforce or establish new services for the energy and mining sectors to respond to increasing frequency in extreme natural hazards.
• Develop DRM related advisory services, and regulatory support.
• Activities with DRM co-benefits listed under other subsectors of the Energy sector for projects that span more than five sectors.
"
Sector 31,financial sector,"• Assist the development of disaster risk transfer/insurance initiatives.
• Support measure to ease access to finance to build resilience to disasters by finance institutions.
• Support inclusion of disaster risk financing strategies to reduce the vulnerabilities associated with natural disasters
• Establish a risk management framework to integrate natural hazard risk mitigation strategies
• Support the development or introduction of regulations designed to improve the management of disaster risk financing 
• Development of insurance that includes protection against natural hazards.
• Develop and introduce weather or climate indexed insurance programs (e.g. crop insurance).
• Include natural disaster- related diseases under the basic benefit packages of health insurance policies.
• Expand insurance eligibility to populations vulnerable to natural disaster- related diseases.
• Introduce green bonds or other securities specifically targeted at DRM • Support the development of regional or country-based risk financing strategies 
• Introduce regulations and programs to support DRM investments
• Support for financial reforms or initiatives necessitated due to a large-scale natural disaster or done as a risk reduction measure.
• Fiscal policy and management measure in support of DRM
• Economic research, modeling, and policy making for DRM
• Economic analyses of financial needs for DRM
• Agricultural risk insurance
• Develop market-based risk financing mechanisms (insurance schemes).
• Economic analysis of impact of disasters on long-term growth, and poverty.
• Activities with DRM co-benefits listed under other subsectors of the Finance sector for projects that span more than five sectors.
• Support for the integration of disaster risk reduction incentives within housing finance programs
• Incorporate measures to reduce vulnerability to natural disasters in housing design standards.
• Regulate or provide incentives in housing finance to discourage settlements in areas vulnerable to natural disasters 
• Regulate or provide incentives in housing finance to encourage upgrading of existing real estate that reduces vulnerability to natural disasters.
"
Sector 32,banking institutions,"• Assist the development of disaster risk transfer/insurance initiatives.
• Support measure to ease access to finance to build resilience to disasters by finance institutions.
"
Sector 33,insurance and pension,"• Support inclusion of disaster risk financing strategies to reduce the vulnerabilities associated with natural disasters
• Establish a risk management framework to integrate natural hazard risk mitigation strategies
• Support the development or introduction of regulations designed to improve the management of disaster risk financing 
• Development of insurance that includes protection against natural hazards.
• Develop and introduce weather or climate indexed insurance programs (e.g. crop insurance).
• Include natural disaster- related diseases under the basic benefit packages of health insurance policies.
• Expand insurance eligibility to populations vulnerable to natural disaster- related diseases.
"
Sector 34,capital markets,• Introduce green bonds or other securities specifically targeted at DRM
Sector 35,public administration – financial sector,"• Support the development of regional or country-based risk financing strategies 
• Introduce regulations and programs to support DRM investments
• Support for financial reforms or initiatives necessitated due to a large-scale natural disaster or done as a risk reduction measure.
• Fiscal policy and management measure in support of DRM
• Economic research, modeling, and policy making for DRM
• Economic analyses of financial needs for DRM
"
Sector 36,other non-bank financial institutions,"• Agricultural risk insurance
• Develop market-based risk financing mechanisms (insurance schemes).
• Economic analysis of impact of disasters on long-term growth, and poverty.
• Activities with DRM co-benefits listed under other subsectors of the Finance sector for projects that span more than five sectors.
• Support for the integration of disaster risk reduction incentives within housing finance programs
• Incorporate measures to reduce vulnerability to natural disasters in housing design standards.
• Regulate or provide incentives in housing finance to discourage settlements in areas vulnerable to natural disasters 
• Regulate or provide incentives in housing finance to encourage upgrading of existing real estate that reduces vulnerability to natural disasters.
"
Sector 37,health,"• Support training of health care providers in natural disaster preparedness and response.
• Develop and introduce health surveillance and rapid response system that reduces health impacts of natural hazards (e.g. heat-watch).
• Develop guidelines on treatment of natural hazard related health issues
• Upgrade health systems to better respond to health risks caused by natural hazards
• Integration of disaster resistant standards in health facilities infrastructure design and development
• Construct evacuation shelters for communities to use in times of natural disasters. 
• Assess changes in risk, exposure, or sensitivity to natural hazard related diseases for vulnerable groups
• Incorporate natural hazard related health risks into clinical practice guidelines, and curricula for continuous medical education and training.
• Take preventative measures to counteract increased exposure to natural hazard related diseases.
• Strengthen health management information systems related to DRM
"
Sector 38,health,"• Support training of health care providers in natural disaster preparedness and response.
• Develop and introduce health surveillance and rapid response system that reduces health impacts of natural hazards (e.g. heat-watch).
• Develop guidelines on treatment of natural hazard related health issues
• Upgrade health systems to better respond to health risks caused by natural hazards
"
Sector 39,health facilities and construction,"• Integration of disaster resistant standards in health facilities infrastructure design and development
• Construct evacuation shelters for communities to use in times of natural disasters. 
"
Sector 40,public administration - health,"• Assess changes in risk, exposure, or sensitivity to natural hazard related diseases for vulnerable groups
• Incorporate natural hazard related health risks into clinical practice guidelines, and curricula for continuous medical education and training.
• Take preventative measures to counteract increased exposure to natural hazard related diseases.
• Strengthen health management information systems related to DRM
"
Sector 41,social protection,"• Develop social protection strategies to respond to natural hazards
• Develop mechanisms to scale up social protection programs in times of disasters
• Support to social protection programs that promote resilience to natural hazards 
• Support the inclusion of vulnerability to natural hazards as a poverty indicator in social protection programs
• Support specific targeting of groups vulnerable to natural hazards for social protection programs
• Strengthen institutional capacity of social protection programs to respond to a crises resulting from natural hazards
• Develop social protection public work programs or sub-projects that integrate DRM measures or enhance resilience to natural hazards
• Construct evacuation shelters for communities to use in times of natural disasters. 
• Develop aid flows related to natural disasters for material relief assistance and services; emergency food aid; and reconstruction relief and rehabilitation. 
• Assess impact of natural hazards on livelihoods and poverty with a focus on vulnerable groups (women, indigenous people, and the elderly).
• Delivery of social services, including social infrastructure specifically designed to respond to risks caused by natural disasters 
• Implement cooperation with CBOs, NGOs and local government in developing and implementing DRM measures in social protection programs
• Develop food safety/food security measures that take account of conditions caused by natural hazards
• Develop livelihood diversification strategies to reduce dependence of natural disaster- related income opportunities • Identify groups vulnerable to natural hazards and measures to reduce their vulnerability
• Strengthen civil participation in the development of policies and programs for DRM
• Reduce risk to, and align labor market with conditions resulting from natural hazards.
"
Sector 42,social protection,"• Develop social protection strategies to respond to natural hazards
• Develop mechanisms to scale up social protection programs in times of disasters
• Support to social protection programs that promote resilience to natural hazards 
• Support the inclusion of vulnerability to natural hazards as a poverty indicator in social protection programs
• Support specific targeting of groups vulnerable to natural hazards for social protection programs
• Strengthen institutional capacity of social protection programs to respond to a crises resulting from natural hazards
• Develop social protection public work programs or sub-projects that integrate DRM measures or enhance resilience to natural hazards
• Construct evacuation shelters for communities to use in times of natural disasters. 
• Develop aid flows related to natural disasters for material relief assistance and services; emergency food aid; and reconstruction relief and rehabilitation. 
• Assess impact of natural hazards on livelihoods and poverty with a focus on vulnerable groups (women, indigenous people, and the elderly).
• Delivery of social services, including social infrastructure specifically designed to respond to risks caused by natural disasters 
• Implement cooperation with CBOs, NGOs and local government in developing and implementing DRM measures in social protection programs
• Develop food safety/food security measures that take account of conditions caused by natural hazards
• Develop livelihood diversification strategies to reduce dependence of natural disaster- related income opportunities
"
Sector 43,public administration – social protection,"• Identify groups vulnerable to natural hazards and measures to reduce their vulnerability
• Strengthen civil participation in the development of policies and programs for DRM
• Reduce risk to, and align labor market with conditions resulting from natural hazards.
"
Sector 44,"industry, trade and services","• Provide marketing and trade support for changing agricultural product mix in response to climate variability (such as droughts flooding)
• Support new income generating opportunities using diversified natural resources
• Include disaster resilient design standards in infrastructure development • Promote support to trade for industries that include disaster risk mitigation measures • Integrate risk assessment related to natural hazards
• Retrofit assets and capital to protect against natural disasters
• Incorporate new natural hazard resilient design standards
• Integrate risk assessment related to natural hazards
• Retrofit assets and capital to protect against natural disasters
• Strategies or designs for the tourism sector that are more resilient for natural disasters • Develop or introduce strategies that reduce the potential impact of natural disasters and protects the loss of crucial data
• Develop plans for construction of industry complex or buildings that are more resilient for natural disasters
• Activities with DRM co-benefits listed under other subsectors of the Industry and Trade sector for projects that span more than five sectors."
Sector 45,"agricultural markets, commercialization and agri-business","• Provide marketing and trade support for changing agricultural product mix in response to climate variability (such as droughts flooding)
• Support new income generating opportunities using diversified natural resources
"
Sector 46,trade,• Promote support to trade for industries that include disaster risk mitigation measures
Sector 47,services,"• Integrate risk assessment related to natural hazards
• Retrofit assets and capital to protect against natural disasters
"
Sector 48,manufacturing,"• Incorporate new natural hazard resilient design standards
• Integrate risk assessment related to natural hazards
• Retrofit assets and capital to protect against natural disasters
"
Sector 49,tourism,• Strategies or designs for the tourism sector that are more resilient for natural disasters
Sector 50,housing construction,• Include disaster resilient design standards in infrastructure development
Sector 51,"public administration - industry, trade and services","• Develop or introduce strategies that reduce the potential impact of natural disasters and protects the loss of crucial data
• Develop plans for construction of industry complex or buildings that are more resilient for natural disasters
"
Sector 52,"other industry, trade and services",• Activities with DRM co-benefits listed under other subsectors of the Industry and Trade sector for projects that span more than five sectors.
Sector 53,information and communications technologies,"• Support the development of Early Warning Systems (knowledge of the risks; monitoring, analysis and forecasting of the hazards; communication or dissemination of alerts and warnings; and local capabilities to respond to the warnings)
• Support risk assessments including the establishment of GIS databases and other systems. 
• Develop or strengthen emergency response systems for use during times of natural disasters.
• Support the development of Early Warning Systems (knowledge of the risks; monitoring, analysis and forecasting of the hazards; communication or dissemination of alerts and warnings; and local capabilities to respond to the warnings)
• Support risk assessments including the establishment of GIS databases and other systems. 
• Develop or strengthen emergency response systems for use during times of natural disasters.
• Incorporate natural hazard considerations in information and communication policies and institutions
• Develop or strengthen policies and plans for disaster response
• Support the development of helplines for disasters resulting from natural hazards
• Assistance in the establishment of disaster resilient connectivity
• Development or strengthening of telecommunications infrastructure for use as part of an emergency response system during times of natural disasters.
• Activities with DRM co-benefits listed under other sub-sectors of the information and Communications for projects that span more than 5 sectors
"
Sector 54,ict infrastructure,"• Support the development of Early Warning Systems (knowledge of the risks; monitoring, analysis and forecasting of the hazards; communication or dissemination of alerts and warnings; and local capabilities to respond to the warnings)
• Support risk assessments including the establishment of GIS databases and other systems. 
• Develop or strengthen emergency response systems for use during times of natural disasters.
"
Sector 55,ict services,"• Support the development of Early Warning Systems (knowledge of the risks; monitoring, analysis and forecasting of the hazards; communication or dissemination of alerts and warnings; and local capabilities to respond to the warnings)
• Support risk assessments including the establishment of GIS databases and other systems. 
• Develop or strengthen emergency response systems for use during times of natural disasters.
"
Sector 56,public administration - information and communications technologies,"• Incorporate natural hazard considerations in information and communication policies and institutions
• Develop or strengthen policies and plans for disaster response
"
Sector 57,other information and communications technologies,"• Support the development of helplines for disasters resulting from natural hazards
• Assistance in the establishment of disaster resilient connectivity
• Development or strengthening of telecommunications infrastructure for use as part of an emergency response system during times of natural disasters.
• Activities with DRM co-benefits listed under other sub-sectors of the information and Communications for projects that span more than 5 sectors
"
Sector 58,public administration,"• Support the development or reform of DRM legislation 
• Support DRM reforms and initiatives
• Review institutional arrangements for incorporating DRM
• Support the development by the central government of a DRM strategy to be used across relevant sectors
• Reform fiscal policy to support DRM
Support the development or reform of DRM legislation at local level
• Support the development of disaster risk management strategies by sub-national institutions
• Support the inclusion of natural hazard resilient measures in urban design and planning
• Carry out land use and development planning and zoning that direct urban growth away from areas vulnerable to natural hazards
• Implement DRM reforms and initiatives
• Review institutional arrangements for incorporating DRM at sub-national level
• Reform fiscal policy at sub-national level to support DRM
• Introduce, revise, or enforce regulations implementing DRM measures
• Support activities by legislative bodies related to DRM
• The development of policy/strategies and reforms that incorporates DRM 
• Review of Public Sector Governance at central, regional, or local level aimed at incorporating DRM measures.
• The inclusion of Natural Disaster risk evaluation and management requirements or guidelines in policy framework
• Activities with DRM co-benefits listed under other sub-sectors of the Public Administration for projects that span more than 5 sectors
"
Sector 59,central government (central agencies),"• Support the development or reform of DRM legislation 
• Support DRM reforms and initiatives
• Review institutional arrangements for incorporating DRM
• Support the development by the central government of a DRM strategy to be used across relevant sectors
• Reform fiscal policy to support DRM
"
Sector 60,sub national government,"Support the development or reform of DRM legislation at local level
• Support the development of disaster risk management strategies by sub-national institutions
• Support the inclusion of natural hazard resilient measures in urban design and planning
• Carry out land use and development planning and zoning that direct urban growth away from areas vulnerable to natural hazards
• Implement DRM reforms and initiatives
• Review institutional arrangements for incorporating DRM at sub-national level
• Reform fiscal policy at sub-national level to support DRM
"
Sector 61,law and justice,"• Introduce, revise, or enforce regulations implementing DRM measures
• Support activities by legislative bodies related to DRM
"
Sector 62,other public administration,"• The development of policy/strategies and reforms that incorporates DRM 
• Review of Public Sector Governance at central, regional, or local level aimed at incorporating DRM measures.
• The inclusion of Natural Disaster risk evaluation and management requirements or guidelines in policy framework
• Activities with DRM co-benefits listed under other sub-sectors of the Public Administration for projects that span more than 5 sectors
"
Sector 63,transportation,"• Develop design standards that take account of impacts from natural hazards
• Construct new roads and highways that comply with disaster resilient design standards.
• Upgrade existing roads and highways to ensure compliance with disaster resilient design standards.
• Enhance road and highway maintenance to respond to natural disasters 
• Improve drainage systems or countermeasures against inland/urban flood including pumping station installation.
• Improve slope stabilization and erosion control.
• Development and application of new design criteria to decrease disaster risks.
• Promote investments in railways that decrease disaster risks  
• Protect railways against natural hazards such as floods and storms
• Develop design standards resilient to natural hazards for airports, air traffic routes and other aviation infrastructure 
• Construct new or upgrade existing airports and aviation infrastructure that comply with resilient design standards.
• Support maintenance of airport/ aviation infrastructure to increase their resilience to natural hazards
• Construct new ports that incorporate disaster resilient design standards.
• Upgrade existing ports to disaster resilient design standards.
• Enhance port and waterway maintenance to disaster resilient standards 
• Setup new waterways or change existing waterways for disaster resilience
• Develop design standards that take account of impacts from natural hazards
• Construct new roads and highways that comply with disaster resilient design standards.
• Upgrade existing roads and highways to ensure compliance with disaster resilient design standards.
• Enhance road and highway maintenance to respond to natural disasters 
• Improve drainage systems or countermeasures against inland/urban flood including pumping station installation.
• Improve slope stabilization and erosion control.
• Support for the incorporation of DRM measures in transportation system planning
• Assess economic, environmental, or social impacts of natural hazards on transportation.
• Introduce reforms to policies and regulations on drainage systems to reduce risks posed by urban flooding to roads and transport infrastructure
• Develop and apply design criteria that incorporate natural hazard risks to transport infrastructure.
• Protect transport infrastructure against natural hazards
• Establish emergency services designed to cope with emergencies in the transport sector resulting from natural
• Activities with DRM co-benefits listed under other subsectors of the Transportation sector for projects that span more than five sectors.
"
Sector 64,rural and inter-urban roads,"• Develop design standards that take account of impacts from natural hazards
• Construct new roads and highways that comply with disaster resilient design standards.
• Upgrade existing roads and highways to ensure compliance with disaster resilient design standards.
• Enhance road and highway maintenance to respond to natural disasters 
• Improve drainage systems or countermeasures against inland/urban flood including pumping station installation.
• Improve slope stabilization and erosion control.
"
Sector 65,railways,"• Development and application of new design criteria to decrease disaster risks.
• Promote investments in railways that decrease disaster risks  
• Protect railways against natural hazards such as floods and storms
"
Sector 66,aviation,"• Develop design standards resilient to natural hazards for airports, air traffic routes and other aviation infrastructure 
• Construct new or upgrade existing airports and aviation infrastructure that comply with resilient design standards.
• Support maintenance of airport/ aviation infrastructure to increase their resilience to natural hazards
"
Sector 67,ports/waterways,"• Construct new ports that incorporate disaster resilient design standards.
• Upgrade existing ports to disaster resilient design standards.
• Enhance port and waterway maintenance to disaster resilient standards 
• Setup new waterways or change existing waterways for disaster resilience
"
Sector 68,urban transport,"• Develop design standards that take account of impacts from natural hazards
• Construct new roads and highways that comply with disaster resilient design standards.
• Upgrade existing roads and highways to ensure compliance with disaster resilient design standards.
• Enhance road and highway maintenance to respond to natural disasters 
• Improve drainage systems or countermeasures against inland/urban flood including pumping station installation.
• Improve slope stabilization and erosion control.
"
Sector 69,public administration - transportation,"• Support for the incorporation of DRM measures in transportation system planning
• Assess economic, environmental, or social impacts of natural hazards on transportation.
• Introduce reforms to policies and regulations on drainage systems to reduce risks posed by urban flooding to roads and transport infrastructure
"
Sector 70,other transportation,"• Develop and apply design criteria that incorporate natural hazard risks to transport infrastructure.
• Protect transport infrastructure against natural hazards
• Establish emergency services designed to cope with emergencies in the transport sector resulting from natural
• Activities with DRM co-benefits listed under other subsectors of the Transportation sector for projects that span more than five sectors.
"
Sector 71,"water, sanitation and waste management","• Incorporate changes in design of wastewater systems in response to floods and other natural hazards
• Integrate vulnerabilities to natural hazards into wastewater treatment and disposal designs. 
• Treatment of wastewater conservation/re-use purposes to respond to declines in water availability due to natural hazards
• Support demand side management by reducing water consumption or increasing water use efficiency to reduce flood or other natural hazard risks.
• Support supply side management by expanding supplies, reducing water losses, or improving cooperation on shared water resources to reduce flood or other natural hazard risks.
Incorporate changes in design of sanitation systems in response to natural hazards  Support the incorporation of risks from natural hazards in water, sanitation, and flood protection planning.
• Establish or strengthen water regulatory institutions and policies as instruments for DRM
• Establish flood warning and disaster assessment systems
• Assess economic, environmental, or social impact of natural hazards on water, sanitation, and flood protection.
Support the development of monitoring and alert systems or early warning systems to guard and warn against floods
• Strengthen the Hydro-meteorology capacity to provide predictions for early warning systems
• Develop strategies to reduce the risks associated with floods 
• Improve environmental conditions of rivers or canals to ensure its capacity for increased water flows in times of flooding 
• Develop or maintain infrastructure to reduce the risks associated with flooding 
• Support the construction of evacuation routes and evacuation shelters in case of floods or other natural hazards. 
• Retain or reestablish mangrove forests and wetlands as protection against floods.
• Construct or strengthen polders, dykes, and embankments to decrease the impact of floods
• Incorporate flood risks in design standards for drainage systems.
• Improve resilience of infrastructure (bridges, water supply, community infrastructure etc) to flood risks in infrastructure.
• Promote regional cooperation on hazard and flood risk reduction.
• Monitor impact of future flood risks as part of water resource management.
• Incorporating natural hazard risk assessment into watershed management planning
• Establish of databases, inventories/accounts of physical and natural resources; environmental profiles and impact studies, that are specific to hazard zoning and risk assessment.
• Develop water monitoring and information systems.
• Develop and implement equitable sharing arrangements of water resources between competing demands (agriculture, hydropower, industry and household) that incorporate disaster risk management aspects 
• Incorporate water cycles changes from Climate Variability into national and trans-boundary water basin planning.
• Design and implement joint management strategies for groundwater and surface 
• Activities with DRM co-benefits listed under other subsectors of the Water Sanitation and Flood Protection sector for projects that span more than five sectors.
• Emergency investments for natural disaster response.
"
Sector 72,waste management,"• Incorporate changes in design of wastewater systems in response to floods and other natural hazards
• Integrate vulnerabilities to natural hazards into wastewater treatment and disposal designs. 
• Treatment of wastewater conservation/re-use purposes to respond to declines in water availability due to natural hazards
"
Sector 73,water supply,"• Support demand side management by reducing water consumption or increasing water use efficiency to reduce flood or other natural hazard risks.
• Support supply side management by expanding supplies, reducing water losses, or improving cooperation on shared water resources to reduce flood or other natural hazard risks.
"
Sector 74,sanitation,Incorporate changes in design of sanitation systems in response to natural hazards
Sector 75,"public administration - water, sanitation and waste management"," Support the incorporation of risks from natural hazards in water, sanitation, and flood protection planning.
• Establish or strengthen water regulatory institutions and policies as instruments for DRM
• Establish flood warning and disaster assessment systems
• Assess economic, environmental, or social impact of natural hazards on water, sanitation, and flood protection.
"
Sector 76,"other water supply, sanitation and waste management","Support the development of monitoring and alert systems or early warning systems to guard and warn against floods
• Strengthen the Hydro-meteorology capacity to provide predictions for early warning systems
• Develop strategies to reduce the risks associated with floods 
• Improve environmental conditions of rivers or canals to ensure its capacity for increased water flows in times of flooding 
• Develop or maintain infrastructure to reduce the risks associated with flooding 
• Support the construction of evacuation routes and evacuation shelters in case of floods or other natural hazards. 
• Retain or reestablish mangrove forests and wetlands as protection against floods.
• Construct or strengthen polders, dykes, and embankments to decrease the impact of floods
• Incorporate flood risks in design standards for drainage systems.
• Improve resilience of infrastructure (bridges, water supply, community infrastructure etc) to flood risks in infrastructure.
• Promote regional cooperation on hazard and flood risk reduction.
• Monitor impact of future flood risks as part of water resource management.
• Incorporating natural hazard risk assessment into watershed management planning
• Establish of databases, inventories/accounts of physical and natural resources; environmental profiles and impact studies, that are specific to hazard zoning and risk assessment.
• Develop water monitoring and information systems.
• Develop and implement equitable sharing arrangements of water resources between competing demands (agriculture, hydropower, industry and household) that incorporate disaster risk management aspects 
• Incorporate water cycles changes from Climate Variability into national and trans-boundary water basin planning.
• Design and implement joint management strategies for groundwater and surface 
• Activities with DRM co-benefits listed under other subsectors of the Water Sanitation and Flood Protection sector for projects that span more than five sectors.
• Emergency investments for natural disaster response.
"
